Date,Open,High,Low,Close,Adj. Close,Change,Volume
27-Dec-24,239.07,239.38,235.15,237.49,237.49,-1.33%,"4,253,522"
26-Dec-24,239.76,241.57,238.99,240.69,240.69,0.07%,"3,575,488"
24-Dec-24,238.92,240.54,238.56,240.53,240.53,1.03%,"2,326,657"
23-Dec-24,236.25,238.17,234.99,238.07,238.07,0.89%,"3,986,660"
20-Dec-24,230.91,237.86,230.19,235.96,235.58,1.49%,"7,462,446"
19-Dec-24,234.6,235.36,232.19,232.49,232.11,0.11%,"6,692,897"
18-Dec-24,240.79,241.45,231.7,232.24,231.86,-3.23%,"8,463,578"
17-Dec-24,239.73,240.92,238.81,239.98,239.59,-0.60%,"4,072,452"
16-Dec-24,239.36,241.65,238.85,241.44,241.05,1.00%,"4,721,635"
13-Dec-24,240.18,241.12,237.15,239.05,238.66,0.43%,"4,338,455"
12-Dec-24,237.84,238.91,237.26,238.03,237.65,-0.56%,"3,609,195"
11-Dec-24,237.82,240.13,237,239.37,238.98,1.45%,"4,344,770"
10-Dec-24,238.46,239.11,235.2,235.95,235.57,-1.39%,"5,617,497"
9-Dec-24,239.94,240.8,238.66,239.27,238.88,-0.65%,"4,016,243"
6-Dec-24,240.33,241.88,240.07,240.84,240.45,0.39%,"3,327,417"
5-Dec-24,240.75,241.03,239.58,239.91,239.52,-0.51%,"2,818,968"
4-Dec-24,239.76,241.25,239.06,241.13,240.74,1.83%,"5,420,289"
3-Dec-24,234.95,236.86,234.49,236.8,236.42,0.36%,"2,787,954"
2-Dec-24,233.9,236.83,233.84,235.95,235.57,0.95%,"4,699,113"
29-Nov-24,232.12,234.22,231.89,233.73,233.35,0.93%,"2,084,070"
27-Nov-24,233.17,233.31,229.53,231.58,231.21,-1.35%,"3,184,662"
26-Nov-24,234.65,235.49,233.76,234.76,234.38,0.50%,"3,114,958"
25-Nov-24,235.36,235.77,232.53,233.59,233.21,-,"5,568,644"
22-Nov-24,233.06,234.14,232.22,233.6,233.22,0.05%,"3,545,419"
21-Nov-24,233.37,234.57,229.8,233.48,233.1,1.02%,"5,295,868"
20-Nov-24,231.53,231.61,228.05,231.13,230.76,-0.09%,"4,437,399"
19-Nov-24,228.01,231.52,228.01,231.33,230.96,0.82%,"3,453,400"
18-Nov-24,228.71,230.42,227.72,229.45,229.08,0.32%,"3,086,060"
15-Nov-24,231.63,231.93,227.95,228.71,228.34,-2.48%,"5,614,916"
14-Nov-24,235.71,236.12,234.15,234.53,234.15,-0.34%,"3,300,992"
13-Nov-24,235.65,237.07,234.6,235.33,234.95,-0.35%,"3,164,919"
12-Nov-24,235.69,236.45,234.29,236.15,235.77,0.13%,"3,765,392"
11-Nov-24,237.13,237.28,234.44,235.85,235.47,-0.55%,"3,633,605"
8-Nov-24,237.12,237.94,236.3,237.16,236.78,-0.11%,"3,618,188"
7-Nov-24,234.97,237.69,234.86,237.42,237.04,1.74%,"5,231,461"
6-Nov-24,231.27,233.78,230.58,233.35,232.97,2.85%,"5,483,910"
5-Nov-24,224.43,227.07,224.43,226.89,226.52,1.41%,"3,636,483"
4-Nov-24,224.12,225.35,222.79,223.74,223.38,-0.08%,"3,155,985"
1-Nov-24,222.48,225.58,222.18,223.91,223.55,0.75%,"5,782,895"
31-Oct-24,227.09,227.09,222.16,222.24,221.88,-3.21%,"6,055,103"
30-Oct-24,231.19,231.81,229.46,229.61,229.24,-1.59%,"4,170,567"
29-Oct-24,230.66,233.99,229.8,233.32,232.94,1.35%,"3,725,832"
28-Oct-24,231.94,231.94,230.17,230.22,229.85,-0.03%,"2,949,570"
25-Oct-24,230.4,232.88,229.96,230.29,229.92,0.52%,"4,157,391"
24-Oct-24,229.36,229.67,227.74,229.1,228.73,0.29%,"2,416,361"
23-Oct-24,230.89,231.24,226.48,228.43,228.06,-1.43%,"3,041,820"
22-Oct-24,230.76,232.54,230.1,231.75,231.38,-0.10%,"3,084,585"
21-Oct-24,230.19,232.02,229.77,231.99,231.62,0.47%,"3,161,192"
18-Oct-24,231.29,231.76,230.42,230.91,230.54,0.36%,"2,268,528"
17-Oct-24,232.59,232.72,230.09,230.09,229.72,0.31%,"3,025,591"
16-Oct-24,229.4,229.74,226.92,229.39,229.02,0.31%,"2,879,422"
15-Oct-24,234,234.57,227.83,228.68,228.31,-2.20%,"7,089,654"
14-Oct-24,232.28,234.3,232.17,233.82,233.44,1.30%,"4,905,062"
11-Oct-24,229.86,231.33,229.52,230.81,230.44,0.17%,"4,424,457"
10-Oct-24,228.93,231.01,228.29,230.41,230.04,-0.03%,"2,846,118"
9-Oct-24,228.1,230.79,227.39,230.47,230.1,1.12%,"3,789,891"
8-Oct-24,225.35,228.3,224.84,227.92,227.55,1.87%,"3,932,395"
7-Oct-24,224.28,225.77,223.18,223.74,223.38,-0.69%,"2,215,206"
4-Oct-24,225.69,225.85,222.92,225.29,224.93,1.11%,"2,507,672"
3-Oct-24,221.24,224.44,221.21,222.81,222.45,0.41%,"2,892,440"
2-Oct-24,220.31,222.9,219.06,221.89,221.53,0.74%,"2,266,152"
1-Oct-24,225.09,225.22,218.95,220.26,219.9,-2.44%,"5,647,652"
30-Sep-24,224.12,225.9,223,225.76,225.4,0.29%,"2,750,944"
27-Sep-24,227.54,227.61,224.26,225.1,224.74,-0.93%,"3,046,880"
26-Sep-24,228.63,228.88,224.83,227.22,226.85,1.32%,"4,622,373"
25-Sep-24,223.17,225.23,223.07,224.25,223.89,0.29%,"3,055,768"
24-Sep-24,223.02,224.06,220.62,223.61,223.25,0.68%,"3,512,903"
23-Sep-24,222.33,222.62,221.41,222.09,221.73,-0.20%,"3,745,263"
20-Sep-24,222.74,223.53,220.54,222.53,221.77,-0.49%,"7,246,354"
19-Sep-24,223.27,225.01,222.05,223.62,222.86,2.97%,"6,967,039"
18-Sep-24,219.72,221.26,216.96,217.17,216.43,-0.91%,"6,370,843"
17-Sep-24,221.8,222.14,218.06,219.17,218.42,-0.20%,"3,494,960"
16-Sep-24,218.85,220.3,217.57,219.6,218.85,-0.38%,"3,448,891"
13-Sep-24,219.61,220.99,218.72,220.44,219.69,0.50%,"4,023,662"
12-Sep-24,217.38,220.27,215.85,219.34,218.59,0.83%,"5,303,055"
11-Sep-24,211.08,217.87,207.74,217.54,216.8,3.41%,"6,384,366"
10-Sep-24,208.69,210.81,206.7,210.36,209.64,1.50%,"5,061,453"
9-Sep-24,206.45,207.49,204.54,207.26,206.55,1.64%,"5,460,988"
6-Sep-24,209.18,209.68,202.98,203.92,203.23,-2.59%,"6,220,540"
5-Sep-24,208.16,211.95,207.97,209.35,208.64,-0.15%,"4,437,616"
4-Sep-24,208.08,212.06,207.42,209.67,208.96,-0.26%,"6,128,575"
3-Sep-24,218,218.16,209.01,210.21,209.49,-4.59%,"7,382,879"
30-Aug-24,219.81,221.18,217.44,220.33,219.58,1.33%,"5,024,223"
29-Aug-24,219.48,222.57,216.88,217.44,216.7,-0.90%,"6,641,827"
28-Aug-24,222.2,222.63,217.58,219.42,218.67,-1.38%,"4,501,130"
27-Aug-24,219.78,222.96,218.7,222.49,221.73,0.61%,"3,828,001"
26-Aug-24,223.76,224.6,220.02,221.15,220.4,-1.25%,"3,134,436"
23-Aug-24,222.58,224.94,221.1,223.96,223.2,1.62%,"5,340,482"
22-Aug-24,226.84,227.37,219.93,220.39,219.64,-2.30%,"4,541,819"
21-Aug-24,224.4,226.36,223.69,225.58,224.81,0.59%,"3,769,364"
20-Aug-24,224.46,225.81,222.94,224.26,223.5,-0.35%,"3,610,789"
19-Aug-24,220.88,225.06,219.98,225.05,224.28,1.65%,"6,502,106"
16-Aug-24,219.86,221.83,219.26,221.4,220.65,0.17%,"3,353,151"
15-Aug-24,217.63,221.25,217.16,221.03,220.28,2.88%,"4,740,085"
14-Aug-24,215,215.94,211.96,214.85,214.12,0.55%,"4,461,232"
13-Aug-24,209.88,213.75,209.62,213.68,212.95,3.07%,"4,999,769"
12-Aug-24,206.27,208.91,205.31,207.31,206.6,0.82%,"4,290,100"
9-Aug-24,204.59,206.81,203.35,205.63,204.93,0.45%,"4,767,753"
8-Aug-24,200.91,205.22,198,204.71,204.01,3.73%,"7,221,370"
7-Aug-24,205.45,206.45,197.07,197.34,196.67,-1.62%,"8,826,750"
6-Aug-24,200.43,204.65,198.3,200.59,199.91,1.36%,"12,287,855"
5-Aug-24,191.91,201.72,190.75,197.9,197.23,-3.33%,"15,714,953"
2-Aug-24,205.04,206.73,201.25,204.72,204.02,-2.81%,"9,310,849"
1-Aug-24,218.2,220.73,208.4,210.64,209.92,-3.73%,"8,495,715"
31-Jul-24,216.39,219.59,214.87,218.8,218.06,4.24%,"7,307,043"
30-Jul-24,216.12,216.33,208.3,209.91,209.2,-2.51%,"5,347,259"
29-Jul-24,218,218.94,214.69,215.32,214.59,-0.44%,"3,671,907"
26-Jul-24,216.45,218,214.45,216.28,215.54,1.27%,"5,848,931"
25-Jul-24,215.65,218.87,210.46,213.57,212.84,-1.07%,"10,578,963"
24-Jul-24,222.26,222.96,215.36,215.88,215.15,-4.14%,"7,150,360"
23-Jul-24,225.16,227.23,224.9,225.2,224.43,-0.40%,"2,765,373"
22-Jul-24,223.79,226.36,222.84,226.1,225.33,2.37%,"5,300,750"
19-Jul-24,223.19,224.56,220.38,220.87,220.12,-1.56%,"4,236,413"
18-Jul-24,226.82,226.86,221.55,224.38,223.62,0.01%,"5,418,587"
17-Jul-24,228.1,228.33,224.25,224.36,223.6,-3.89%,"6,220,241"
16-Jul-24,234.77,234.89,231.77,233.44,232.65,-0.33%,"3,826,107"
15-Jul-24,234.99,236.53,232.89,234.22,233.42,0.18%,"4,313,995"
12-Jul-24,232.37,236.28,231.56,233.8,233,0.89%,"4,883,776"
11-Jul-24,238.04,238.14,231.06,231.73,230.94,-2.50%,"7,055,193"
10-Jul-24,235.89,237.85,234.57,237.68,236.87,1.45%,"4,374,692"
9-Jul-24,235.67,236.23,232.94,234.28,233.48,-0.08%,"4,342,332"
8-Jul-24,233.63,235.15,233.23,234.47,233.67,0.68%,"3,835,519"
5-Jul-24,232.43,233.91,231.47,232.88,232.09,0.31%,"3,335,919"
3-Jul-24,228.75,232.28,228.56,232.17,231.38,1.35%,"3,124,564"
2-Jul-24,225.96,229.1,225.96,229.08,228.3,0.50%,"3,538,260"
1-Jul-24,226.57,228.32,223.28,227.94,227.16,0.76%,"4,640,834"
28-Jun-24,227.14,230.39,225.92,226.23,225.46,-0.05%,"6,244,102"
27-Jun-24,225.8,227.47,225.53,226.35,225.58,0.05%,"3,961,767"
26-Jun-24,226.16,227.31,224.48,226.24,225.47,-0.11%,"4,729,798"
25-Jun-24,224.05,226.62,222.79,226.5,225.73,1.83%,"4,564,541"
24-Jun-24,225.64,226.66,222.36,222.42,221.66,-2.62%,"6,874,280"
21-Jun-24,228.86,229.76,227.37,228.41,227.22,-0.17%,"6,780,393"
20-Jun-24,232.45,232.59,228.04,228.81,227.62,-1.12%,"6,621,463"
18-Jun-24,231.35,232.17,230.49,231.41,230.21,0.13%,"4,338,861"
17-Jun-24,228.23,231.93,227.45,231.12,229.92,1.52%,"5,801,349"
14-Jun-24,226.5,227.8,226.35,227.67,226.49,0.37%,"3,932,277"
13-Jun-24,227.13,227.76,225.44,226.82,225.64,0.79%,"6,346,797"
12-Jun-24,222.36,227.31,221.95,225.04,223.87,2.21%,"8,910,628"
11-Jun-24,215.6,220.23,215.5,220.17,219.03,1.86%,"6,359,602"
10-Jun-24,214.87,216.73,214.73,216.15,215.03,0.26%,"3,367,696"
7-Jun-24,215.33,216.52,214.54,215.6,214.48,0.23%,"3,199,312"
6-Jun-24,215.94,216.09,214.53,215.1,213.98,-0.33%,"3,528,836"
5-Jun-24,212.8,215.82,212.46,215.82,214.7,2.22%,"4,394,432"
4-Jun-24,210.58,211.47,209.5,211.13,210.03,0.21%,"3,202,665"
3-Jun-24,211.77,211.96,208.17,210.69,209.6,0.25%,"4,814,031"
31-May-24,210.45,210.49,205.53,210.16,209.07,0.16%,"6,040,506"
30-May-24,212.34,212.66,209.18,209.83,208.74,-2.28%,"5,229,852"
29-May-24,213.82,215.76,213.82,214.73,213.61,-0.63%,"4,284,538"
28-May-24,216.41,216.58,214.75,216.1,214.98,0.42%,"4,393,214"
24-May-24,213.93,215.65,213.22,215.19,214.07,0.84%,"2,953,206"
23-May-24,217.6,217.62,212.71,213.39,212.28,-0.81%,"4,700,216"
22-May-24,215.27,215.93,213.87,215.14,214.02,0.22%,"5,891,457"
21-May-24,213.49,215.01,213.11,214.66,213.55,0.16%,"3,070,241"
20-May-24,212.03,214.71,211.84,214.31,213.2,1.18%,"3,138,634"
17-May-24,212.78,212.91,210.66,211.82,210.72,-0.22%,"3,808,017"
16-May-24,213.16,213.82,212.2,212.29,211.19,-0.35%,"6,033,253"
15-May-24,209.65,213.1,209.5,213.03,211.92,2.25%,"7,154,320"
14-May-24,206.44,208.63,206.32,208.34,207.26,0.89%,"4,912,582"
13-May-24,207.05,207.22,205.86,206.51,205.44,0.47%,"3,290,994"
10-May-24,205.85,206.77,204.89,205.54,204.47,0.37%,"4,377,007"
9-May-24,204.51,204.94,203.76,204.78,203.72,-0.03%,"4,794,843"
8-May-24,203.53,205.06,203.48,204.84,203.78,0.28%,"3,587,971"
7-May-24,205.53,205.63,204.24,204.26,203.2,-0.33%,"5,010,510"
6-May-24,203.32,204.93,203.01,204.93,203.87,1.18%,"4,010,467"
3-May-24,202.39,203.23,201.67,202.55,201.5,2.79%,"6,658,247"
2-May-24,196.74,197.33,194.26,197.06,196.04,1.44%,"6,669,995"
1-May-24,195.22,198.5,194.22,194.26,193.25,-1.02%,"10,226,794"
30-Apr-24,200,200.81,196.21,196.27,195.25,-2.20%,"7,464,527"
29-Apr-24,200.86,201.16,199.52,200.69,199.65,0.43%,"3,747,423"
26-Apr-24,199.16,201.29,198.38,199.83,198.79,1.13%,"5,052,084"
25-Apr-24,195.56,197.97,194.69,197.6,196.57,-0.22%,"5,783,992"
24-Apr-24,198.59,199.41,196.94,198.03,197,0.46%,"4,580,082"
23-Apr-24,195.06,197.42,194.77,197.13,196.11,1.48%,"6,075,819"
22-Apr-24,194.01,195.42,192.08,194.25,193.24,0.89%,"6,646,721"
19-Apr-24,195.83,196.47,192.04,192.53,191.53,-2.06%,"10,939,988"
18-Apr-24,198.79,199.3,196.37,196.58,195.56,-1.14%,"7,640,363"
17-Apr-24,202.5,202.84,198.7,198.85,197.82,-1.44%,"6,545,189"
16-Apr-24,201.96,203.01,200.96,201.76,200.71,0.12%,"7,457,011"
15-Apr-24,206.68,206.81,201.21,201.52,200.47,-1.90%,"8,594,536"
12-Apr-24,206.31,207.28,204.66,205.42,204.35,-1.62%,"8,093,407"
11-Apr-24,205.62,209.14,204.63,208.8,207.72,2.00%,"5,281,803"
10-Apr-24,204.89,205.47,203.83,204.71,203.65,-1.23%,"6,918,377"
9-Apr-24,207.27,207.7,204.66,207.25,206.17,0.50%,"4,697,889"
8-Apr-24,206.58,207.26,205.45,206.21,205.14,-0.12%,"4,061,409"
5-Apr-24,205,207.5,204.43,206.45,205.38,1.15%,"6,401,607"
4-Apr-24,209.37,210.1,204,204.11,203.05,-1.58%,"8,193,235"
3-Apr-24,205.8,208.46,205.75,207.39,206.31,0.27%,"5,301,841"
2-Apr-24,206.53,207.14,205.16,206.84,205.77,-0.96%,"5,706,104"
1-Apr-24,208.71,210.07,208.09,208.85,207.77,0.28%,"5,845,780"
28-Mar-24,208.23,208.87,207.85,208.27,207.19,-0.22%,"4,427,155"
27-Mar-24,208.97,209.08,207.12,208.72,207.64,0.51%,"6,247,528"
26-Mar-24,209.27,209.61,207.49,207.66,206.58,-0.41%,"4,269,180"
25-Mar-24,207.92,209.41,207.32,208.52,207.44,-0.66%,"4,388,939"
22-Mar-24,209.85,210.68,209.1,209.91,208.82,0.03%,"5,753,478"
21-Mar-24,211.93,211.93,209.66,209.84,208.75,0.07%,"6,156,017"
20-Mar-24,207.53,209.76,206.8,209.69,208.6,1.12%,"6,678,708"
19-Mar-24,205.29,207.4,204.26,207.37,206.29,0.52%,"6,695,140"
18-Mar-24,207.09,208.42,206.14,206.3,205.23,0.33%,"7,088,283"
15-Mar-24,205.78,206.72,204.79,205.63,204.23,-1.51%,"9,816,680"
14-Mar-24,209.62,210.36,207.51,208.78,207.35,0.02%,"8,006,744"
13-Mar-24,210.38,210.5,207.87,208.74,207.32,-1.08%,"6,405,832"
12-Mar-24,208.77,211.04,206.79,211.02,209.58,2.05%,"8,686,005"
11-Mar-24,206.4,207.24,205.29,206.78,205.37,-0.27%,"7,804,889"
8-Mar-24,210.86,212.35,207.22,207.35,205.93,-1.49%,"7,456,050"
7-Mar-24,208.98,211.12,207.94,210.48,209.04,1.58%,"6,060,406"
6-Mar-24,207.73,208.77,205.82,207.21,205.8,0.79%,"7,151,594"
5-Mar-24,208.68,208.78,204.25,205.58,204.18,-2.46%,"9,021,443"
4-Mar-24,210.46,211.97,209.99,210.76,209.32,-,"10,221,914"
1-Mar-24,207.51,211.06,207.41,210.76,209.32,1.83%,"6,568,359"
29-Feb-24,205.79,207.47,204.64,206.98,205.57,1.11%,"5,993,373"
28-Feb-24,204.99,205.26,203.96,204.7,203.3,-0.47%,"4,164,540"
27-Feb-24,206.05,206.05,204.14,205.67,204.27,0.09%,"4,992,227"
26-Feb-24,206.19,206.7,205.28,205.49,204.09,0.10%,"9,124,442"
23-Feb-24,207.4,207.66,204.64,205.29,203.89,-0.23%,"6,161,970"
22-Feb-24,204.4,206.33,203.93,205.77,204.37,3.27%,"9,275,849"
21-Feb-24,198.57,199.25,197.07,199.25,197.89,-0.63%,"7,983,179"
20-Feb-24,201.38,202.1,198.5,200.51,199.14,-1.02%,"8,723,793"
16-Feb-24,205,205.41,202.3,202.57,201.19,-0.92%,"5,545,209"
15-Feb-24,205.15,205.35,203.31,204.45,203.05,-0.21%,"5,398,195"
14-Feb-24,204.27,205.04,202.83,204.88,203.48,1.05%,"5,895,840"
13-Feb-24,201.79,204.12,201.18,202.76,201.38,-1.70%,"9,729,671"
12-Feb-24,207.83,208.47,205.96,206.26,204.85,-0.76%,"5,376,616"
9-Feb-24,205.94,208.11,205.7,207.84,206.42,1.35%,"5,806,126"
8-Feb-24,204.79,205.63,204.54,205.08,203.68,0.31%,"4,974,094"
7-Feb-24,203.19,204.49,202.38,204.44,203.04,1.32%,"5,682,944"
6-Feb-24,202.92,203.27,200.47,201.77,200.39,-0.46%,"6,338,558"
5-Feb-24,203.06,203.28,200.8,202.7,201.32,0.23%,"5,043,254"
2-Feb-24,198.81,202.88,198.75,202.24,200.86,1.03%,"6,436,276"
1-Feb-24,198.47,200.45,198.34,200.17,198.8,1.26%,"7,151,744"
31-Jan-24,200,200.82,197.58,197.68,196.33,-2.10%,"8,147,604"
30-Jan-24,203.53,203.84,201.3,201.92,200.54,-0.83%,"6,125,754"
29-Jan-24,202,203.64,201.6,203.6,202.21,0.92%,"3,819,797"
26-Jan-24,202.67,203.57,201.29,201.75,200.37,-1.15%,"5,276,594"
25-Jan-24,205.12,206.15,203.16,204.1,202.71,0.42%,"8,535,747"
24-Jan-24,203.25,205.29,202.67,203.25,201.86,0.69%,"8,797,338"
23-Jan-24,201.24,201.99,200.07,201.86,200.48,0.40%,"6,631,913"
22-Jan-24,201.15,202.28,200.29,201.05,199.68,0.44%,"7,484,461"
19-Jan-24,196.94,200.21,196.51,200.17,198.8,2.31%,"9,166,572"
18-Jan-24,194.33,195.84,193.6,195.66,194.32,2.03%,"9,459,365"
17-Jan-24,191.29,192,189.69,191.77,190.46,-0.49%,"7,054,480"
16-Jan-24,192,193.53,190.89,192.72,191.4,0.25%,"5,887,802"
12-Jan-24,191.93,192.68,191.28,192.24,190.93,0.32%,"4,417,318"
11-Jan-24,191.59,192.55,188.93,191.62,190.31,0.51%,"6,648,510"
10-Jan-24,189.13,191.06,188.73,190.65,189.35,0.85%,"4,892,717"
9-Jan-24,187.29,189.58,186.89,189.04,187.75,0.16%,"5,316,949"
8-Jan-24,185.05,188.87,184.86,188.74,187.45,2.51%,"8,217,331"
5-Jan-24,184.38,185.71,183.42,184.12,182.86,-0.03%,"8,171,321"
4-Jan-24,184.39,185.67,183.99,184.17,182.91,-0.73%,"6,063,648"
3-Jan-24,185.73,186.75,185.2,185.53,184.26,-1.02%,"9,095,023"
